Comment_num,Text,Annotator
60,"All of the eighteenth-century generals and admirals listed by Byron in the first two lines of this verse had utterly paled before the glory of Arthur Wellesley. He fought successfully in India, then in Spain against Napoleon’s generals (where, in 1809, he became Viscount Wellington). He fought his way through Spain into France and, after Napoleon’s first abdication, he was made Duke of Wellington. He commanded the British forces in the climactic and victorious battle of Waterloo in 1815.
Wellington was hated by Byron as firmly as Castlereagh and Southey were, since Wellington was as staunch a pillar of reaction in post-Napoleonic Britain and, worse, was idolized by the public. Byron lists only military and political heroes in this verse and those following, perhaps because it was of this group that “a new one” was constantly appearing and then found out as “not the true one”. It is very likely that Byron was pleased at being able to point out the evanescence of military and political glory (as opposed, perhaps, to literary glory) because he hated war and despised the kind of politics then current. It gave him the chance to imply that Wellington in his turn would be soon forgotten. (But, alas for Byron, he wasn’t.)",asimov
61,"In Act IV, scene i of Shakespeare’s |||italics|||Macbeth|||/italics|||, the ghost of Banquo (whom Macbeth had caused to be assassinated) at one point leads a procession of eight future kings of Scotland in order to triumph over his assassin, who is watching in frustration, since the kings are to be Banquo’s descendants and not his own. One by one, in stately fashion, the kings move across the stage.",asimov
62,"Napoleon Bonaparte (1769–1821), or Buonaparte in the Italian spelling, was the most remarkable general of modern times. He dominated France from 1799, becoming emperor in 1804. He defeated all Europe in spectacular victories, then suffered equally spectacular defeats. His final defeat and exile came in 1815 and at the time this canto was written he had been in exile at the lonely island of St. Helena for three years. Byron and indeed a whole generation of Europeans was fascinated by Napoleon’s extraordinary rise and catastrophic fall.",asimov
63,"Charles François Dumouriez (1739–1823) was a French general who won the minor skirmish at Valmy in 1792, an incident that preserved the republic from the first assault of the surrounding monarchies. He was a moderate, however, and the next year deserted to the Austrians before the radicals could have him recalled and executed.",asimov
64,"The |||italics|||Moniteur|||/italics||| and |||italics|||Courier|||/italics||| were French newspapers, the former being the official government spokesman under Napoleon.",asimov
65,"Antoine P. J. M. Barnave (1761–1793) was a French politician who was active in revolutionary affairs, but whose moderation the Revolution outpaced; he was guillotined during the Reign of Terror.",asimov
66,Jaques Pierre Brissot (1754–1793) was a French journalist who helped storm the Bastille in 1789 and whose moderation also earned him the guillotine.,asimov
67,Marquis de Condorcet (1743–1794) was president of the Legislative Assembly of revolutionary France in 1792. He escaped the guillotine by dying while in prison.,asimov
68,"Honoré Gabriel Riqueti, Comte de Mirabeau (1749–1791) was a moderate revolutionary who dominated France during the first two years after the fall of the Bastille and who might possibly have kept France a limited monarchy had he not died of natural causes while still comparatively young.",asimov
69,"Jérôme Pétion de Villeneuve (1756–1794) was mayor of Paris from 1791 to 1792 and was moderate enough to be in danger later on. He was imprisoned in 1793 but escaped. Rather than let himself be retaken (when that seemed likely), he killed himself.",asimov
70,"Jean Baptiste du Val-de-Grâce, Baron de Cloots (1755–1794), was an ultra-revolutionary, whose extreme views against religion brought him to the guillotine in 1794 for being |||italics|||too|||/italics||| radical. (It was hard to win in those days.)",asimov
71,"George Jaques Danton (1759–1794) was the most colorful of the leaders of the French Revolution. He arranged for the execution of the moderates such as Barnave and the radicals such as Cloots, but in the end went to the guillotine himself.",asimov
72,"Jean Paul Marat (1743–1793) was one of the radical revolutionaries, who consistently denounced all moderates and as consistently advocated violence. What would have happened to him as the Revolution progressed we can never know, for on July 13, 1793, he was assassinated by Charlotte Corday, a moderate.",asimov
73,"Marie Joseph du Motier, Marquis de Lafayette (1757–1834), is best known to Americans as a young and enthusiastic foreign volunteer fighting under Washington. After the American Revolutionary War he returned to France and was an important figure in the very early stages of the French Revolution. He was in favor of a limited monarchy, however, and had to flee France in 1792.",asimov
74,"Barthélemy Catherine Joubert (1769–1799) commanded the French army in Italy, while Napoleon Bonaparte was off on a quixotic venture in Egypt. He was killed in action.",asimov
75,Louis Lazare Hoche (1768–1797) was a capable French general who might conceivably have competed with Napoleon Bonaparte for the military dictatorship of France had he not died prematurely while yet in his twenties.,asimov
76,François Séverin Marceau (1769–1796) was another young general of revolutionary days. He died as the result of a wound received in action.,asimov
77,Jean Lannes (1769–1809) was one of Napoleon’s generals and was raised to the rank of marshal in 1804. He was killed in action.,asimov
78,Louis Charles Antoine Desaix de Veygoux (1768–1800) was a general who served with Napoleon in Egypt. He was killed in action.,asimov
79,"Jean Victor Moreau (1763–1813) was a French general who opposed Napoleon early in the latter’s career. Moreau plotted against him, was caught, convicted, and exiled. He lived in the United States for a while, then entered the Russian service and died in battle, fighting against France.",asimov
80,Horatio Nelson (1758–1805) was a British admiral during the wars against revolutionary and Napoleonic France. He won repeated victories and upheld British pride at a time when her armies were small and achieved no success.,asimov
81,"Nelson wiped out the French fleet in Britain’s greatest naval victory in 1805 at Trafalgar on the Atlantic side of the Strait of Gibraltar. He was killed in this battle but not before he knew he was a victor. Byron prefers him to Wellington, since the latter was a staunch conservative while Nelson, being dead, could take no sides.",asimov
82,Adam Duncan (1731–1804) was an admiral who commanded the British fleet in the North Sea and won an important victory over the Dutch in 1797.,asimov
83,Richard Howe (1726–1799) was a British admiral who defeated the French fleet in a great battle in 1794. He was the older brother of Sir William Howe (see note 58).,asimov
84,John Jervis (1735–1823) was a British admiral who defeated the Spanish fleet in 1797.,asimov
85,"Agamemnon was the leader of the Greek expedition against Troy and has achieved undying fame through Homer’s |||italics|||Iliad|||/italics||| which deals with incidents taking place during that expedition. The Roman poet Horace (see note 87) said in one of his odes, “Brave men were living before Agamemnon; but all are overwhelmed in unending night, unwept, unknown, because they lacked a sacred bard.”",asimov
86,"|||italics|||In medias res|||/italics||| means “into the middle of things.” In Homer’s |||italics|||Odyssey|||/italics|||, the epic starts when Odysseus’ chief adventures are long over and when he is on the point of gaining home at last after ten years. Thus the epic starts in the middle of the tale. Earlier events are told by Odysseus in later portions of the epic, while he is at his ease at the Phaecian court of King Alcinoüs.",asimov
87,"Horace (65–8 B.C.), or Quintus Horatius Flaccus, was a Roman poet of whom Byron was fond and whom he often quotes. In his longest work, |||italics|||Ars Poetica|||/italics||| (|||italics|||Art of Poetry|||/italics|||) he recommends that epics start “in medias res” following the example of Homer.",asimov
88,"The reader will not be long in discovering that while writing these tow lines, Byron has his fingers firmly crossed.",asimov
89,"Seville is a town of southern Spain, 240 miles southwest of Madrid. The height of its prosperity came in the twelfth century when it was capital of what was left of Moorish Spain, and again in the sixteenth century when it benefited from the trade that came after the Spanish exploration and conquests in the Americas. Byron visited it in 1809 during his coming-of-age European tour.",asimov
90,"The proverb is |||italics|||Quien no ha visto Sevilla, no ha visto maravilla.|||/italics||| A free translation, keeping the internal rhyme, would be “To miss Seville is to miss a thrill.”",asimov
91,"Cadiz is on the Atlantic coast, sixty miles south of Seville. In the seventeenth century it gradually took over the handling of the trade that had been the source of Seville’s prosperity and the latter city declined. “That you soon may see” because Don Juan will pass through it in the next canto. Byron visited Cadiz in 1809 and admired it greatly.",asimov
92,The Guadalquivir is the most important stream of southern Spain. It flows past Cordova and Seville and reaches the Atlantic at a point twenty miles north of Cadiz.,asimov
93,"“Don,” from the Latin |||italics|||dominus|||/italics||| (master), was used as a title first by Spanish noblemen, then by anyone who was of the gentry, and finally by anyone who could get away with it (like the English “mister”).",asimov
94,"The word |||italics|||hidalgo|||/italics||| meaning, literally, “son of something” implied that a person was of honorable descent and could therefore use “Don” before his name. Since parts of Spain had been under the domination of Moors for seven centuries, and since during that time, the Jews made up a strong and prosperous minority, in the Moorish portions at least, there had been interbreeding between the native Christian Spaniards and the others. It was a point of honor among the Spanish nobility of later times that no Moors or Jews were to be found in |||italics|||their|||/italics||| ancestry.",asimov
95,"Before the invading Moors conquered Spain in 711, Spain had for three centuries been under the rule of a Gothic tribe called the Visigoths. To be able to trace one’s ancestry beyond the Moorish era to the Visigoths themselves would, of course, be the last word in Spanish nobility.",asimov
96,"Byron, who valued women for parts other than their brains, detested female intellectuals. This feeling of his was strengthened, broadened, deepened, and intensified by the fact that Lady Byron (nee Annabella Milbanke) with whom he had contracted a brief and disastrous marriage, followed by an even more disastrous (for Byron) separation that led to his permanent exile, was a “learned lady.” There seems no question but that Byron’s picture of Don Juan’s mother is intended as a satire on Lady Byron.",asimov
97,Pedro Calderón de la Barca (1600–1681) was the greatest Spanish dramatist of his times. To know all of him by heart was quite a feat since he wrote something like two hundred plays.,asimov
98,"Lope de Vega (1562–1635) preceded Calderón and was even more prolific — indeed, one of the most prolific writers of all time for he is supposed to have written over two thousand plays, of which nearly five hundred survive. No wonder Don Juan’s mother had only memorized the “greater part.”",asimov
99,Gregor von Feinagle had invented a system for improving the memory and had lectured on the subject in London in 1811.,asimov
100,So was Lady Byron’s,asimov
101,"Athens, the most cultured city in Greece and the epitome of all that was intellectual, was located on a peninsula called Attica. The adjective “Attic” is used therefore to mean “refined elegance.”",asimov
102,"In the Bible, God tells Moses His true name and gives its meaning as “I AM THAT I AM,” saying, “Thus shalt thou say unto the children of Israel, I AM hath sent me unto you” (Exodus 3:14). Making “I AM” synonymous with “God” makes sense of the next line.",asimov
103,"In Byron’s time it was customary to leave “damn” unspelled out to avoid trouble with the censor. Obviously, the inclusion of two letters and the necessity of rhyme makes the word unmistakable, but censorship is characteristically concerned with form rather than reason.",asimov
104,"Sir Samuel Romilly (1757–1818) was an English lawyer who was a liberal and a reformer. He sympathized with the French Revolution and labored all his life in the cause of law reform against the blind opposition of the forces of post-Napoleonic reaction.
When his wife died on October 29, 1818, he found life unbearable and committed suicide in distraction on November 2, the day after Byron completed the first canto. Presumably, Byron went back to insert this heartless stanza. He might have sympathized with Sir Samuel for his liberal principles, but he had retained Sir Samuel as his lawyer in the separation proceedings and Sir Samuel had then (with rather shifty ethics) slid over to Lady Byron’s side. Byron could not forgive him this.",asimov
105,"Maria Edgeworth (1767–1849) was an Anglo-Irish novelist whose father, Richard, was a leading authority on education. He made sure his daughter was educated and Maria’s novels offered a favorable view of the educated woman, as in |||italics|||Belinda|||/italics|||, published in 1801. Byron, with his hostility to learned ladies, could not be expected to approve.",asimov
106,Sarah Trimmer (1741–1810) wrote harmless books on natural history intended to educate the public.,asimov
107,"In 1808, Hannah More (1745–1833) wrote |||italics|||Coelebs in Search of a Wife,|||/italics||| which proved a best seller. The book dealt with the search of Coelebs for a perfect wife, one who would be the image of his dead mother. (The time was innocent of knowledge concerning the Oedipus complex.) A “Coelebs’ Wife” would therefore be a perfect woman.",asimov
108,"The phrase is from |||italics|||The Rape of the Lock|||/italics||| (1712) by Alexander Pope. The couplet containing it is:
|||comment-quote|||If to her share some female errors fall,
Look on her face, and you’ll forget them all.|||/comment-quote|||
|||comment-quote-attr|||II: 17–18|||/comment-quote-attr|||",asimov
109,"John Harrison (1693–1776) was a self-educated English inventor who built a series of chronometers small enough to be portable and stable enough to keep accurate time on board a swaying ship. Accurate time on board ship was necessary if longitude was to be determined and the British government offered a high reward for the proper timepiece. Harrison earned the reward fairly, but Parliament proved monumentally cheap in attempting to deny it to him and finally gave in only at the direct intervention of George III.",asimov
110,"In the early nineteenth century, an oil was imported into England derived from certain trees that grew in the vicinity of Macassar, the capital of the island of Celebs in the East Indies. Because it was from the fabled islands of the Far East, it was considered exotic and it received the hard sell as a specific guarding against baldness, in which respect it was (according to the impartial merchants who were profiting from its sale) “incomparable.”
Macassar oil became so commonly used and heads became so ineffably greasy as a result that special napkins had to be draped on overstuffed chairs and sofas to prevent the drenching of the upholstery. These are the “antimacassars,” a name still used today though the oil has long since gone into deserved oblivion.",asimov
111,"Don José is clearly modeled after Byron himself in these verses. Byron was indeed “oft in the wrong” but he never tried to deny that, which puts him miles ahead of those many virtuous liars with whom the world is filled — like Donna Inez and Lady Byron.",asimov
112,"The quotation is from Shakespeare’s |||italics|||Henry IV, Part One|||/italics|||. Hotspur, the rebel, annoyed at the faintheartedness of a nobleman who refuses to risk joining the rebellion, cries out in passion, “I could brain him with his lady’s fan” (II, iii, 23),* that being a suitable weapon to use against so effeminate a rascal.
|||comment-footnote|||*This stands for Act II, scene iii, line 23. I shall identify all the Sakespearean quotations in |||italics|||Don Juan|||/italics||| in this way, using the system of line-numbering in the Signet editions.|||/comment-footnote|||",asimov
113,"In an unfinished preface to the first to cantos of |||italics|||Don Juan|||/italics|||, first published in 1901, Byron asks the reader to suppose that “the following epic Narrative is told by a Spanish Gentleman in a village in the Sierra Morena.” While it is quite clear that Byron, throughout the poem, frequently uses the first person to represent himself, at this point the “I” takes direct part in the action and may be supposed to be the “Spanish Gentleman” who is telling the story. This affectation is quickly dropped.",asimov
114,"In the entire epic there is only one event that can be dated and that is the siege of Izmail in Cantos VII and VIII. This took place in 1790 and if Juan was then eighteen, as he might have been, he would have been born in 1772. However, Byron pays no attention to dates at all, and it is enough to know that the time of the poem is pre-Napoleonic but not much so.",asimov
115,"Apparently, Lady Byron made a tentative attempt in this direction before the separation and, in an attempt to make her case, did not hesitate to open “certain trunks of books an letters” as described in the next stanza.",asimov
116,"Among the ancient Greeks, the Spartans most affected stern military virtue. Their warriors were trained to battle from childhood and the Spartan wife ideally expected her husband to return “with his shield or on it.” Since a Spartan could only retreat effectively if he discarded his heavy shield, the phrase called for no retreat — her husband must return victorious with his shield or as a dead body borne on it.",asimov
117,“Evil intention”.,asimov
118,"Numa Pompilius was the legendary second King of Rome, whose reign was supposed to be from 715 to 673 B.C. In his time, Rome was at peace and experienced a period of prosperity and tranquility.",asimov
119,"According to the ancient physicians, the tendency toward anger arose from an oversupply of bile (in Greek, |||italics|||chole|||/italics|||). Hence the familiar term “choleric” and the use of “bilious” as a synonym for that.",asimov
120,"Doctors’ Commons was a place where doctors of civil law dined together (dined in common). It is they who dealt with wills, marriages, divorces, and so on. The name was applied to the courst and to the proceedings, and it is sometimes used, as here, to signify “divorce.” Byron’s father, who also had a troubled marriage, died when Byron was three.",asimov
121,The house and adjoining buildings.,asimov
122,"For three centuries prior to 1479, the nation we now call Spain existed in two parts. The larger, on the west, was Castille, and the smaller, on the east, was Aragon. Isabella of Castille married Ferdinand II of Aragon in 1469 and from 1479 they jointly ruled over Spain, i. e. the combined kingdoms of Castille and Aragon. The two parts were never again separated but the memory of the distinction between them long lingered.",asimov
123,"Classical education, dealing with ancient Latin literature and such Greek literature as survived, had, as its brightest items, three great epics. There were the |||italics|||Iliad|||/italics|||, and the |||italics|||Odyssey|||/italics|||, both purportedly by the Greek bard Homer, the former dealing with an episode of the Trojan War (see note 85) and the latter with the wanderings of Odysseus (Ulysses) on his way home after the fall of Troy (see note 86). The |||italics|||Aeneid|||/italics||| was written some eight centuries or so after the Homeric poems by the Latin poet Publius Vergilius Maro (70–19 B.C.), commonly known as Vergil. It was in direct imitation of Homer and dealt with the wanderings of the Trojan hero Aeneas after the fall of Troy.",asimov
124,"While the epic poets were, for the most part, straitlaced enough, the lyricists and satirists of pre-Christian Greece and Rome took unabashed joy in the pleasures of wine and sex, as Byron (who resembled them in this) loved to point out. Publius Ovidius Naso (43 B.C.–A.D. 17), commonly known as Ovid, wrote a book called |||italics|||The Art of Love|||/italics||| that was so erotic that it led to the poet’s exile by the moralistic Emperor Augustus.",asimov
125,"Anacreon (572–488 B.C.) was a Greek lyric poet, whose short odes celebrated love and wine.",asimov
126,Gaius Valerius Catullus (84–54 B.C.) was the greatest of the Roman lyricists and wrote a series of erotic poems to a woman who apparently did not require his love.,asimov
127,Sappho (about 600 B.C.) was the greatest of the Greek lyric poets. Very little of her work survives but the ancients thought of her as comparable to Homer. Her lyrics to girls causes her to be suspected of homosexuality. It is from the face that she lived on the island of Lesbos that “lesbianism” has come to signify female homosexuality.,asimov
128,"Dionysius Cassius Longinus (213–273) was supposed to have been the author of a treatise, |||italics|||On the Sublime|||/italics|||. Using as one illustration of what he considered sublime, an ode of Sappho, he unwittingly made it possible for one complete poem of the poet (and only one) to survive.",asimov
129,"In addition to the |||italics|||Aeneid|||/italics|||, Vergil wrote shorter poems, including a series of pastorals, in several of which Corydon appears ad a lovesick shepherd. In the one that begins |||italics|||“Formosum Pastor Corydon”|||/italics||| (The handsome shepherd, Corydon), Corydon is in love with a beautiful boy. The classic poets had no objection to homosexuality and neither had Byron, who was bisexual. Undoubtedly, Byron took pleasure in calling the attention of his readers to this work.",asimov
130,"Titus Lucretius Carus (96–55 B.C.) wrote a didactic poem |||italics|||De Rerum Natura|||/italics|||, in which he described and upheld the view that the universe was composed of atoms in random motion and that gods, if they existed at all, did not interfere. His views were considered horribly atheistic in Christian times.",asimov
131,"Decimus Junius Juvenalis (60–140), or Juvenal, was a savage satirist of Roman morals, and he described what he was denouncing in quite explicit terms, so that his own writing became suspect to the prudish.",asimov
132,"Marcus Valerius Martialis (first century A.D.), or Martial, was a clever epigrammatist, who wrote short verses satirizing the personalities and manners of the times with occasionally cheerful obscenity.",asimov
133,"This sounds unbelievable, but there was indeed such an edition published in Amsterdam in 1701, and it offers a particularly fine example of that odd phenomenon, the mind of the censor.",asimov
134,"The phrase “at one fell swoop” is from Shakespeare’s |||italics|||Macbeth|||/italics|||. When MacDuff finds out that his family has been slaughtered at Macbeth’s orders, he cries out in unbelieving agony:
|||comment-quote|||What, all my pretty chickens and their dam
At one fell swoop?|||/comment-quote|||
|||comment-quote-attr|||(IV, iii, 218–219)|||/comment-quote-attr|||
The metaphor arises from hawking, and the picture is of a hawk descending to carry off a number of victims in a single fell (dangerous) swoop.",asimov
135,"Eusebius Hieronimus (340–420), or St. Jerome, was one of the four Doctors of the Church. He devoted himself to biblical translation, and the Vulgate, the long-time official Bible of the Catholic Church, is his work.",asimov
136,"St. John Chrysostom (345–407) was one of the fathers of the Greek Church. He received the cognomen “Chrysostom” (golden mouth) after his death, in tribute to his eloquence.",asimov
137,"Aurelius Augustinus (354–430), or St. Augustine, was converted to Christianity in his early thirties. He led the usual youthful life of a fourth-century pagan of good family (not nearly as bad as the usual youthful life of a nineteenth-century Christian of good family) and described his youth with candor in his later |||italics|||Confessions, |||/italics|||perhaps the greatest autobiography of ancient times.",asimov
138,"Don Juan now becomes Byron’s idealized version of himself. Byron, who was extremely handsome, went through tortures of dieting to preserve his figure and secretly curled his hair as well. Of course, he had a clubfoot — which Juan does not have.",asimov
139,"Here is the “Spanish Gentleman” speaking again. Still, since Don José was so close a picture of Byron as a married man, the poet might be said to have known him well.",asimov
140,"Byron loved to hint at his wicked ways, and his school career offers scope for hinting. It was in school that he first formed emotional attachments with younger boys that led eventually to homosexual practices. (Even earlier, however, at the age of nine, he learned of heterosexual practices from a nurse, May Gray, who combined pious religiosity with depraved sexuality.)",asimov
141,|||italics|||Verbum sat|||/italics||| is short for |||italics|||verbum sat sapienti|||/italics||| meaning “a word to the wise is enough.” Byron is underlining his hinting.,asimov
142,"The “Spanish Gentleman” may never have married but Byron certainly did. And though Byron never had a legitimate son (note his remark on the subject in the previous stanza), he did have a daughter by Lady Byron.",asimov
143,"Since Don Juan is now Byron’s idealization of himself, Donna Inez takes on some of the characteristics of Byron’s mother; a much ill-used woman who was given to tantrums and rages that were a large factor in making Byron’s childhood hideous.",asimov
144,"Venus, the goddess of beauty, had a girdle, or zone, which she placed around her waist when she wished to make herself sexually irresistible.",asimov
145,"Cupid, as the god of love, was always pictured with a bow from which he shot the arrows that pierced the heart and gave rise to passion.",asimov
146,By 1232 the Christian kingdoms of northern Spain had extended their power over almost the whole of the peninsula. Left in Moorish hands was only a small section of southern Spain centered around the city of Granada. This kingdom of Granada maintained itself for two and a half centuries not capitulating to the combined power of Castille and Aragon (see note 122) till 1492.,asimov
147,"Abu-‘Abdullah (called Boabdil by the Spaniards) was the last King of Granada. When defeated in 1492 and forced to cross over into Africa, he paused on a hill outside Granada to look back one last time at the city which had been Moorish for nearly eight centuries. The spot from which he looked back is called “El Último Suspiro del Moro” (The Last Sigh of the Moor), and as he wept, his mother said harshly, “You do well to weep like a woman for what you could not defend like a man.”",asimov
148,"One of the terms of the surrender of Granada was that Moors who remained in Spain would be accorded freedom of worship. The Christian zeal of the Spanish priesthood in succeeding decades made the promise a mockery. By 1525 the Moors were forced either to convert or to leave. Even the converted Moors remained suspect, however, and were constantly hounded under the suspicion of being secretly Mohammedan and in league with the African states south of the Mediterranean.
Finally, in 1609, they were forced out of Spain and the country lost nearly a million of its most industrious and capable citizens, serving thus its own ruin. By then, however, there had been numerous intermarriages and many Spaniards could find traces of Moorish ancestry — if they looked.",asimov
149,"There was a great deal of cousin-marriage in Byron’s family. But that was not all. Perhaps the most scandalous item in the Byronic array of scandal was the fact that Byron seems to have made his half sister, Augusta, his mistress, and to have had a daughter by her. He was fascinated by his own action in this respect and dealt with incest over and over in his writing. He enjoys hinting at it here, no doubt.",asimov
150,Italian for “it comes to my mind.”,asimov
151,"St. Anthony (250–355) was the first Christian monk and the first to practice extreme asceticism. Fleeing to the solitude of the desert in order to escape the temptations of the world, he nevertheless found himself tempted by the devil. Many legends clustered about his memory concerning the manner of those temptations and the heroic measures taken by Anthony to counteract them. However, snow in the Egyptian desert, where Anthony resided, is hard to come by, and actually it was St. Francis who used the cold of ice to overcome the heat of lust, something Byron refers to later in the poem (see note 628).",asimov
152,"Was Byron thinking of his vicious nurse, May Gray (see note 140)? If so, those real life caresses were by no means “innocently done” and in view of Byron’s later sexual problems could scarcely have been “harmless.”",asimov
153,"When Byron was sixteen, he was very much in love with Mary Chaworth who was then nineteen. Nothing ever came of it for, as Miss Chaworth told her maid, “Do you think I could care anything for that lame boy?” Byron may have overheard and his sensitivity over his lameness made this cold rebuff all the worse. Juan’s success as a sixteen-year-old certainly makes up in the poem for Byron’s failure as a sixteen-year-old in reality.
A number of Byron’s love affairs, by the way, were with women older than himself. Lady Oxford, or instance, who was his mistress in 1812, was sixteen years older than he.",asimov
