Comment_num,Text,Annotator
154,"Armida was a beautiful sorceress who enchanted the crusading knight Rinaldo in |||italics|||Jerusalem Delivered|||/italics|||, an epic poem about the First Crusade, written by the Italian poet Torquato Tasso (1544–1595). Byron was an admirer of Tasso. In 1817 he had visited Tasso’s cell in Ferrara and went on to write a poem, |||italics|||The Lament of Tasso|||/italics|||.",asimov
155,"The Tarquin referred to here is Tarquinus Sextus, son of Lucius Tarquinus Superbus, the last legendary King of Rome. Tarquinus Sextus raped a chaste Roman matron, Lucretia, who killed herself out of shame, in consequence. The indignation roused by this, according to the legend, led to the overthrow of the monarchy and the establishment of the Roman republic. Tarquin has thus come to personify the cruel and merciless rapist.",asimov
156,"“Platonic” love is the ideal love described by Socrates in Plato’s |||italics|||Symposium|||/italics|||, spiritual rather than physical, inspired by the loved one’s character and virtue, rather than by mere bodily beauty.",asimov
157,"Both |||italics|||inter nos|||/italics||| and |||italics|||entre nous|||/italics||| mean “between ourselves”, the former in Latin, the latter in French.",asimov
158,"Medea, in the Greek myths, was a Princess of Colchis at the eastern edge of the Black Sea, a barbarian woman with all the power of a sorceress. She fell instantly and helplessly in love with Jason the Argonaut, when he came adventuring to Colchis in search of the Golden Fleece. She helped him gain it from her own father and then fled with him, killing her younger brother on the way. When Jason tired of her in favor of a younger woman, she killed her own children by him in order to punish him. Medea has therefore become the epitome of the sorceress of dark passion and of quick response to emotion.",asimov
159,"The lines are quoted from the opening of the third canto of Thomas Campbell’s |||italics|||Gertrude of Wyoming|||/italics|||, published in 1809.",asimov
160,"If we suppose Don Juan to have been born in 1772, then he would be sixteen in 1788 and it would not be at all anachronistic for him to think of “air-balloons.” The first air balloon was flown in 1783, and, in the decades following, a very mania of ballooning spread over Europe.",asimov
161,Juan Boscán Almogaver (1493–1542) was a Spanish poet who introduced Italian verse-forms into Spain.,asimov
162,"Garcilaso de la Vega (1503–1536) was a Spanish poet who was a contemporary and friend of Boscán. He was called “the Spanish Petrarch” and, being a soldier as well, met the unpoetic fate of dying in a military action in southern France.",asimov
163,"March is the rutting season for hares when, driven by sexual passion, they are at once unusually bold and unusually erratic. Comparing their behavior in March with that in other months, men find them mad so that “mad as a March hare” has become a common phrase. Byron implies that the end of spring is a kind of rutting season for women.",asimov
164,"A houri was a nymph who was imagined by Moslems to exist in Heaven for the delectation of the faithful. Houris were ever-beautiful and ever-willing, yet managed to be ever-virginal as well and (if they desired) ever-fruitful. No mention is made of intelligence.",asimov
165,"“Mahomet,” “Muhammad,” “Mahmud,” “Mehmet,” “Mahound,” are a few of the varieties of the name Mohammed (570–632), the founder and prophet of Islam.",asimov
166,"Thomas Moore’s (see note 23) first published work was a translation of the Greek lyricist Anacreon (see note 125) and Byron, who was fond of both poets, coupled the names. In 1817 Thomas Moore described houris in his Oriental romance |||italics|||Lalla Rookh|||/italics|||. “The trophies of triumphant song” are the fame and wealth he gained from the book. He received a three thousand guinea advance to induce him to write it.",asimov
167,A louis was a gold coin first issued by Louis XII of France in 1640 and was the rough equivalent of the English pound. The French revolutionaries no longer coined it after 1795.,asimov
168,"Xerxes I (519–465 B.C.) was the King of Persia who led an enormous army into Greece and was defeated at the battle of Salamis (see note 371) in 480 B.C.
After the battle, he retired to his capital and to his harem, and there he stayd for the remainder of his reign, leaving the war to his regional governors and his generals.
The power and luxury of a monarch of the giant Persian empire was enormous and seemed all the greater to the inhabitants of the small Greek city-states, since their own accumulations of wealth were, of necessity, much smaller. Xerxes therefore became the personification of the luxurious pleasure seeker.",asimov
169,"Aristotle (384–322 B.C.) was the most famous of the Greek philosophers (except perhaps for his teacher, Plato). From those parts of his writings on drama that have survived, men have gleaned Aristotle’s thinking on its rules: that tragedies were concerned with kings and famous men and comedies, with common folk.
He also believed in the tightness of plotting, in the “unities.” He felt a play had to have unity of action — a single plot with no incident that did not contribute to its advancement. It must also have a unity of time and of place — the action must take place within twenty-four hours and in a single setting.
Needless to say, Aristotle’s rules are by no means essential to great drama; Shakespeare broke them all in almost every play. Byron’s pretended adherence to them here is meant ironically, for |||italics|||Don Juan|||/italics||| is as un-Aristotelian in this respect as it is possible to be.",asimov
170,"Adria is an ancient town in northern Italy, near the Po delta. It was founded by the Etruscans while Rome was as yet a village. It was originally on the Adriatic Sea, which was named for it, and was its most important port. With the silting up of the harbor by the Po River, this aspect of its existence vanished. The city is now thirteen miles inland. The name can be applied, poetically, to Venice, founded at least a thousand years after Adria was, and some twenty-five miles to its north. Byron was living in Venice while he wrote these lines, and while there he surely could not help but hear the gondoliers, who traditionally sing as they row.",asimov
171,"“Bacchanal” is an adjective derived from Bacchus, the Greek god of wine.",asimov
172,"While in exile, Byron looked forward with considerable anticipation to the death of his mother-in-law, Lady Judith Milbanke, from whom he expected to inherit a considerable legacy. She did finally die in 1822 (four years after these lines were written) at the age of seventy-one. Byron inherited an income of £3,000 a year — a fortune in the Italy of those days. Lady Judith’s maiden name was Noel, and Byron added that to his own name in order to qualify for the inheritance, becoming George Gordon Noel Byron.",asimov
173,"“Us youth” is the famous cry of Falstaff in Shakespeare’s |||italics|||Henry IV, Part One|||/italics||| who, aged and fat, nevertheless retained a relish for the vices associated with youthful roguery. Thus, when Falstaff and some of his cronies hold up and rob a group of merchants, Falstaff places himself on the youthful side of the generation gap, crying out against the victims and in defense of his own actions: “They hate us youth” (II, ii, 85).",asimov
174,"Byron was markedly anti-Semitic, which shows up in various places in |||italics|||Don Juan|||/italics||| and which represents a flaw in his liberal views. His anti-Semitism, however, was specialized and directed against moneylenders. While young men of good family were denied the money held by the older members of that same family, they could borrow money on their expectations, with the promise of repaying principle, plus a healthy interest, after the old have died and the money has been inherited. Such a deal is a “post-obit,” short for |||italics|||post obitum|||/italics||| which is Latin for “after death.” Byron began borrowing in college, was thousands of pounds in debt before he was twenty-one, and stayed in debt almost all his life.
Naturally, the moneylenders were at the door immediately upon news of the ancient’s death, since it would not take long for the inheritor to squander their money or to make way abroad without paying. Most of the young men involved, Byron included, saw no harm in trying to avoid repaying the money they had borrowed, whether to moneylenders or to tradesmen. It was the aristocratic thing to do, for we must remember that the aristocratic sense of honor was a specialized thing, usually granted only to other aristocrats and that parsimoniously. The inheritors naturally scorned and even hated the mercenary wretches who were so greedy as to want their own money back (plus the high interest made necessary by the playful aristocratic habit of defaulting). Since many of the English moneylenders of the period were Jews, it was on their heads that resentment such as Byron’s particularly fell.",asimov
175,It is sometimes maintained (and Byron apparently does so here) that the eating of the fruit of the tree of knowledge symbolized the discovery by Adam and Eve of the sexual act.,asimov
176,"Prometheus, in the Greek myths, was a Titan who, having created the human race, took pity on its miserable state, since Zeus denied it the necessary knowledge for elementary comfort. Prometheus therefore stole fire from the sun and gave it to mankind. The angered Zeus punished Prometheus by chaining him to Mount Caucasus in what was, to the Greeks, the Far East, and arranging to have an eagle (or vulture) gnaw ceaselessly at his liver.",asimov
177,"Byron’s dilettantish interest in scientific advance shows up in several places in |||italics|||Don Juan|||/italics|||, as here, for instance. The “new noses” is not a reference to plastic surgery, but to some quack remedy highly touted in Byron’s time for curing everything right down to red noses.",asimov
178,"The use of the guillotine was first proposed in 1789 by a French physician, Joseph Ignace Guillotin (1738–1814), after whom it was named. Actually, it was a humane device producing instant and presumably painless death, in place of the executioner’s ax, which sometimes missed, with horrible results.",asimov
179,"Sir William Congreve (1772–1828) introduced the use of rocket artillery to the west. It was used by the British armed forces in the War of 1812 against the United States, specifically in the bombarding of Fort McHenry in Baltimore. It was on this occasion that Francis Scott Key (1779–1843) wrote “The Star-Spangled Banner” which includes the phrase “the rockets’ red glare.” Rockets were also used in 1813 at the battle of Leipzig where Napoleon was defeated. Rockets were soon overtaken by improvements in conventional artillery and dropped out of use, only to return in World War II.",asimov
180,"The English physician Edward Jenner (1749–1823) observed that those who contracted the disease known as cowpox (or, in Latin, |||italics|||vaccinia|||/italics||| from |||italics|||vacca|||/italics||| meaning “cow”) were not only immune to attacks of cowpox thereafter but seemed to be immune to the much more serious disease of smallpox as well. In 1796, therefore, he performed the experiment of deliberately injecting a young boy with fluid from a cowpox blister. This gave the boy cowpox. When he recovered, he was inoculated with fluid from a smallpox blister — and nothing happened. The process of protecting against smallpox by the use of cowpox is “vaccination.”",asimov
181,"In 1771 an Italian anatomist, Luigi Galvani (1737–1798) noted that an electric shock would cause dead muscles to contract, an effect called “galvanism” in his honor. This roused great interest since it seemed to imply there was a life principle in electricity and offered the hope that somehow life might be restored to a dead body. Indeed, in 1803 Galvani’s nephew Giovanni Aldini (1762–1834) experimented with the use of electric shocks on the body of a hanged murderer.
In 1816 Byron, after having left England, but before he came to Italy, had spent time on the shores of Lake Geneva, with Persey Bysshe Shelley (1792–1822), Shelley’s mistress, Mary Godwin (1792–1851), and some others. They talked about galvanism one night and all agreed to write what we would today call science fiction stories. Only Mary Godwin (who married Shelley shortly after) came through. She wrote the famous |||italics|||Frankenstein,|||/italics||||||italics||| published in 1818.|||/italics|||",asimov
182,"The Royal Humane Society, founded in 1758, taught methods of artificial respiration for those who seemed drowned, with the result that not a few were saved. Artificial respiration was thus more effective in restoring life (though, to be sure, the former worked only when life had not yet departed in the first place).",asimov
183,"The “great pox” is syphilis, a disease which, in the days of vaccination, Byron had more cause to fear than smallpox.",asimov
184,"There is reference to syphilis by European writers before the time of Columbus, but the first real epidemic of the disease was only reported after Columbus’s return from America. This, combined with the fact that evidence of syphilis has been found in the bones of pre-Columbian indians, has led to the theory that Columbus’s sailors picked up syphilis from Indian women and brought it back to Europe. (On the other hand, it may be that there was merely a change of names; that what Europeans called syphilis in modern times, they had called “leprosy” in the Middle Ages.)",asimov
185,"The English economist Thomas Robert Malthus (1766–1834) wrote an epoch-making book |||italics|||An Essay on the Principle of Population|||/italics||| in 1798 and was the first to point out the danger of overpopulation and the necessity of lowering the birth rate. Byron was fascinated by this and refers to the matter several times in |||italics|||Don Juan.|||/italics||| (The Industrial Revolution postponed the Malthusian nemesis and allowed a quadrupling of the world’s population since 1800 — so that the danger, when it returned in the mid-twentieth century, is now worse than ever.)",asimov
186,"|||italics|||Lues|||/italics|||, a Latin word meaning “plague,” is sometimes used as a synonym for syphilis.",asimov
187,"In the mining coal there was sometimes an accumulation of inflammable methane gas. The use of open candle flames to guide miners in the dark depths was an invitation to sometimes disastrous explosions. In 1815 the English chemist Sir Hamphrey Davy (1778–1829), a friend of Byron’s, devised a system for enclosing the candle flame in wire gauze. The metal radiated heat quickly so that beyond it the ignition temperature was not reached. This “Davy lamp” was an enormous contribution to mine safety.",asimov
188,"Tombouctou (the official spelling fot the town most often known in English as Timbuktu) is located in what is now the nation of Mali, along the middle reaches of the Niger River. It was once a center for caravan routes across the Sahara and about 1500 was the capital of the Songhoi empire, a black realm. In 1590 the Songhoi empire was destroyed by Moroccan forces who used firearms, but its distant memory held an exotic fascination for Europeans. In Byron’s time, Europeans were just beginning to explore the African interior, and word of Tombouctou appeared, for instance, in a book entitled |||italics|||An Account of the Empire of Morocco|||/italics||| by James Grey Jackson, published 1809. The city was not actually reached, however, till 1826 (eight years after these lines were written), when the Scottish explorer Alexander Gordon Laing (1793–1826) arrived there and was promptly killed by Arab traders.",asimov
189,"As soon as it was understood that the earth was a rotating sphere, it was also understood that it had to possess a North Pole and a South Pole. Reaching either across wildernesses of snow and ice was a problem, however. Explorers slowly worked their way further and further northward and southward and in Byron’s time were only five hundred miles short of the North Pole and eleven hundred miles short of the south. These explorations were brought to public attention by books on polar exploration written by Sir John Ross (1777–1856), published in 1819, and by Sir William Edward Parry (1790–1855), published in 1820, not long after the first part of |||italics|||Don Juan|||/italics||| was published. The poles themselves, however, were not reached for nearly a century after Byron’s time.",asimov
190,"The battle of Waterloo, fought on June 18, 1815, was, in Byron’s time, and for a century after, a kind of military watershed. It was the battle at which Napoleon’s power had been broken once and for all, and the battle at which Great Britain’s military prestige reached its all-time high point. Byron viewed Waterloo as a defeat, however, for by it the reactionary monarchs of Europe were enabled to turn the clock back and erase the advances toward freedom begun by the French Revolution.",asimov
191,"A |||italics|||cortejo|||/italics||| is, literally, a suitor, but it is generally used to represent the recognized lover of a lady, one who has the tacit approval of the husband, but who carefully maintains the appearance of respectability.",asimov
192,"Most of the individuals mentioned by Donna Julia in this passage are fictitious, but the Irish soldier Alexander O’Reilly (1722–1794) was a lieutenant general in the Spanish army. In 1768 he put down a revolt in the Louisiana Territory with considerable cruelty.",asimov
193,"O’Reilly never took Algiers, however. He assaulted the city in 1775 but was driven back with the loss of four thousand men. It was not till 1830, a dozen years after these lines were written, that Algiers was taken. Then it was by French forces who thus established the beginning of the French African empire that was to last for a century and a quarter.",asimov
194,"There was indeed a Count Giambattista Corniani (1742–1813) of this period, but he was a harmless historian of Italian literature and is surely not referred to here. Probably the name is used as a play on |||italics|||cornuto,|||/italics||| the Italian word for “cuckold.” The name, Cazzani, two lines before may be a play on the Italian vilgarism |||italics|||cazzo|||/italics|||, meaning “penis.”",asimov
195,"The moon was thought to induce madness at certain times. In fact, the word “lunacy” is from |||italics|||luna,|||/italics||| the Latin word for the moon.",asimov
196,Achates was the boon companion of Aeneas in the |||italics|||Aeneid|||/italics||| and his name became synonymous with a true and faithful companion.,asimov
197,"The biblical patriarch Job bore up patiently under misfortune despite his wife’s advice to “curse God, and die” (Job 2:9). Job’s wife came to be the personification of the evil wife, who torments rather than consoles.",asimov
198,"|||italics|||Posse comitatus|||/italics||| is Latin for “power of the country,” in other words, the armed force which the sheriff can raise to help him maintain order. The term abbreviated to “posse” is still to be found in Western movies.",asimov
199,"George, Duke of Clarence (1449–1478), was a younger brother of King Edward IV of England. He was accused of secretly plotting against the King’s life, was convicted, and was imprisoned in the Tower. There he was secretly executed. A legend arose later to the effect that he was drowned in a butt of malmsey (that is, in a barrel of a variety of sweet wine produced from malvasia grapes). Shakespeare used Clarence’s end as the major event in the first act of his play |||italics|||Richard III|||/italics|||.",asimov
200,"The incident referred to here took place when David was seventy and suffered from chills. His servants said to him: “Let there be sought for my lord the king a young virgin:and let her stand before the king and let her cherish him, and let her lie in thy bosom, that my lord the king may get heat” (I Kings 1:2). David lived, as Byron says, but not for very long, for he dies in the next chapter.",asimov
201,"In 1240 Europe was invaded by the Mongols, or Tatars. Of all the barbarian invasions from the east, this was the most rapid and the most deadly. The Tatars eventually retreated, but only because the death of their king made it necessary to be on hand to elect a new one. They never returned, but Europeans received a scare they never forgot. The word “Tatar” was converted to “Tartar,” for the invaders seemed so irresistible and evil as to be demons from Tartarus, the section of Hades reserved for the torture of evil-doers in the Greek myths. The word “tartar” came to be applied to any person capable of doing great harm in his fits of anger.",asimov
202,"When Joseph was sold as a slave in Egypt, he served in the house of Potiphar. Potiphar’s wife fell in love with him and wanted him to make love to her, but the virtuous Joseph refused: “And she caught him by the garment, saying, Lie with me: and he left his garment in her hand, and fled, and got him out” (Genesis 39:12).",asimov
203,William Brodie Gurney (1777–1855) was a shorthand writer who took down the proceedings at a number of important trials in Byron’s time.,asimov
204,"The Vandals were a German tribe that entered Spain in 409 and maintained themselves there for twenty years when the West Roman empire was falling apart. In 429 they had a chance to leave Spain for virgin fields in North Africa. This they did and carved out a kingdom for themselves, with Carthage as their capital, that was to last for a century.",asimov
205,"This is one of the most famous passages of the poem. Few of those who quote it, in season and out, know it is from |||italics|||Don Juan|||/italics||| or even that Byron wrote it.",asimov
206,"The French phrase means “she follows you everywhere,” as the sunflower follows the sun.",asimov
207,"In Homer’s |||italics|||Odyssey,|||/italics||| Odysseus visits Hades in the course of his wanderings, and in Vergil’s |||italics|||Aeneid, |||/italics|||Aeneas does the same. A visit to Hell would therefore be a natural part of the hero’s adventures in any epic. Since Byron maintains that |||italics|||Don Juan |||/italics|||is an epic and since Don Juan in the original tale goes to Hell at the end, he promises such a scene. However, the promise never came to pass (too bad!) partly because Byron never really finished the poem and partly because Byron’s aims shifted.",asimov
208,"|||italics|||Vade mecum|||/italics||| is Latin for “go with me.” It would be the name of any object that is always with a person, as, for instance, a necessary guidebook. Here Byron proclaims Aristotle’s rules to be one, but if so, it is a guidebook Byron takes obvious pleasure in deviating from to the utmost.",asimov
209,"John Dryden (1631–1700) was an English poet who, like Byron, wrote satiric epics, notably |||italics|||Absalom and Achiophel|||/italics||| in 1681 and |||italics|||The Hind and Panther|||/italics||| in 1687. Byron may have liked the poetry, but it is odd that he did not take notice of the fact that, unlike Milton (see note 31), Dryden was an apostate. He turned from his Puritan background to Catholicism.",asimov
210,"Alexander Pope (1688–1744) was an English poet, undersized and deformed (but with giant wit and intelligence), who wrote mock-heroic epics such as |||italics|||The Rape of the Lock |||/italics|||in 1712. He wrote almost entirely in couplets and was, of all English poets, the only one who may have been Byron’s superior in the savagery of his wit. Byron admired Pope more than any other poet and Byron’s first satire |||italics|||English Bards and Scotch Reviewers|||/italics||| (1809) was a deliberate, and effective, piece of writing in the style of Pope. (Other poets mentioned in this stanza were dealt with in the Dedication.)",asimov
211,William Sotheby was a minor literary figure whom Byron disliked. He believed Sotheby to have been the author of an anonymous and unfavorable review condemning Byron’s |||italics|||Prisoner of Chillon|||/italics|||. The surest way to worm one’s self into Byron’s disfavor was to criticize his poetry (something in which Byron closely resembles all other literary figures I have ever heard of).,asimov
212,The “Blues” (short for “bluestockings”; see note 297) are the learned ladies whom Byron abhors. The one referred to in the next line is very likely Lady Byron.,asimov
213,"The |||italics|||Aeneid|||/italics||| and |||italics|||Paradise Lost|||/italics||| had twelve books (or cantos) each, while the |||italics|||Iliad|||/italics||| and |||italics|||Odyssey|||/italics||| had twenty-four apiece. Thus, either twelve or twenty-four seemed natural in an epic. Here, Byron is thinking of twelve, with the twelfth and last reserved for the climactic scene in Hell. (Byron surveying Hell, à la Dante, and inventing clever tortures for all the people in past history whom he disliked would have made fascinating reading — but, never mind, it was never to be.)",asimov
214,"The |||italics|||British Review|||/italics||| was, of course, not really bribed; this was just Byron’s idea of a joke. (His sense of fun sometimes overstepped the bounds of what most people would consider good taste.) The shocked and humorless editor of the periodical protested his innocence vigorously, but no doubt that just added to the fun.",asimov
215,"In 1802 the |||italics|||Edinburgh Review|||/italics||| was founded and issued in a buff-and-blue cover indicating its sympathies with the Whig Party. Its reviewers pulled no punches and when they disliked something, often enjoyed showing their own brilliance at the expense of the one they were pillorying (an occupational disease of critics which coses them uncounted friends). In 1807, when Byron was only nineteen, he published his first volume of poetry, |||italics|||Hours of Idleness|||/italics|||, and this was instantly seized upon by the |||italics|||Edinburgh Review,|||/italics||| which treated its author “very martyrly” indeed.
The review, published anonymously in the Hanuary 1808 issue, was by Henry Peter Brougham (see note 942), one of the founders of the journal, and Byron never forgave him once he discovered the identity of the author. In 1809 Byron got his (at first anonymous) revenge against the journal by publishing his brilliant satire |||italics|||English Bards and Scotch Reviewers.|||/italics|||",asimov
216,"In 1809 dissatisfaction with the |||italics|||Edinburgh Review|||/italics||| led to the founding of a competing periodical, with Tory sympathies, in London. This |||italics|||Quarterly Review|||/italics||| was begun by John Murray, Byron’s publisher, at the urging of Sir Walter Scott. It was just as apt to overkill its targets as the |||italics|||Edinburgh Review|||/italics||| was.",asimov
217,"This passage from Horace means “I would not have borne this in my flaming youth while Plancus was consul.” Plancus was Lucius Munatius Plancus, who was consul in 42 B.C. when Horace was twenty-three years old. Byron indicates that this means that he himself would have been a lot readier to resent a hostile review six or seven years earlier when he was twenty-three. And so he was (see note 215), but the implication that he had attained to the coolness of age now that he was thirty was an exaggerated one — his resentment of adverse criticism and his habit of returning the blow with all his might never cooled.",asimov
218,"The Brenta River in northeastern Italy flows into the Adriatic Sea about twenty miles south of Venice. Byron was an inveterate, and brilliant, letter writer, and these letters he was now “dating” from his exile at a summer villa, seven miles inland on the left bank of Brenta.",asimov
219,"Byron’s “flaming youth” of twenty-three (by Horatian standards) was in 1811, when George III was still king. It was in that year that George’s madness became so unmistakable that he was declared unfit to rule and the actual power turned over to his son as Regent. Of course, the old madman was still alive when Byron wrote these line and was to live (and theoretically be king) for some two more years.",asimov
220,"Alas, Byron was never to know. He died before he was thirty-seven.",asimov
221,"Roger Bacon (1214–1294) was an English scholar who was ahead of his time. He believed in experimentation, could make gunpowder and spectacles, dabbled in alchemy, and was greatly feared as a wizard. Tales were told of him in the aftertime that grew better in the telling. One of these is found in |||italics|||Friar Bacon and Friar Bungay|||/italics|||, the chief work of the English dramatist Robert Greene (1560–1592).
This take deals with a brazen head that Bacon had devised, one that could speak and, presumably, tell hidden things. Bacon watched for the head to speak, but sleep overcame him. While he slept, the head spoke. It said “Time is,” then half an hour later, “Time was,” and then, after yet another half hour, said “Time is past” and shattered. Only then, too late, did Bacon awake.
The tale symbolizes the fleeting of time and the lost opportunities that plague all men. Byron uses it to sigh over his lost youth (“chymic” means “alchemic” here with a back-reference to Bacon), so much of it gone in dissipation and folly, and seems to have a presentiment of his early death.",asimov
222,"The ancient Egyptian pyramids were built in order to preserve the ruler’s mummy and the artifacts buried with it so that all (and the nation it represented) might exist in afterlife. To foil grave robbers, the pyramids were made ever larger and more complex. The largest and most complex of all was built under Cheops (or, more correctly, Khufu) who reigned about 2600 B.C. While his pyramid was the greatest, however, it was |||italics|||not|||/italics||| the first. The first was built by Zoser, half a century earlier.",asimov
223,"True! The pyramids proved useless. All the mummies buried in them, together with other valuables, were eventually stolen, even from the Great Pyramid itself, which has stood empty for thousands of years.",asimov
224,"The evanescence of life is stressed in the Bible, in which is written, “All flesh is grass, and all the goodliness thereof is as the flower of the field” (Isaiah 40:6).",asimov
225,"So they are, and are taken from Southey’s |||italics|||Epilogue to the Lay of the Laureate.|||/italics||| The very title would be enough to rouse Byron’s ire.",asimov
